example,mathematica_time,mathematica_result
high_inc_gd_00,0.6497405370076498,"False
"
high_inc_gd_unfair_00,0.6438136100769043,"False
"
lap_mech_00,0.7623035113016764,"False
"
lap_mech_00_not_pri,0.8429873784383138,"True
"
lap_mech_sat_01,0.8220516840616862,"True
"
lap_mech_sat_01_not_pri,0.8716070652008057,"False
"
gauss_mech_00_alt1,1.6011912027994792,"False
"
lap_acc_00_alt2,18.531151056289673,"
Resolve::cndvs: The input to Resolve should not contain conditionally valid subexpressions.
Resolve[Exists[{eps, delta}, eps > 0.1 && eps <= 1 && delta > 1/1000 && delta <= 1, ConditionalExpression[(eps^2*((4*Log[2/delta])/(eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/4]^2)/(Im[eps]^2 + Re[eps]^2)]) - (4*Log[2/delta])/(E^((eps*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/4]^2)/(Im[eps]^2 + Re[eps]^2)])/2)*eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/4]^2)/(Im[eps]^2 + Re[eps]^2)]))^2)/4 <= 1 - delta, Re[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/4]^2)/(Im[eps]^2 + Re[eps]^2)] >= 0]]]
"
lap_acc_01,14.365972439448038,"
Resolve::cndvs: The input to Resolve should not contain conditionally valid subexpressions.
Resolve[Exists[{eps, delta}, eps > 1/10 && eps <= 1 && delta > 1/1000 && delta <= 1, ConditionalExpression[(eps^3*((4*Log[3/delta])/(eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/9]^2)/(Im[eps]^2 + Re[eps]^2)]) - (4*Log[3/delta])/(E^((eps*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/9]^2)/(Im[eps]^2 + Re[eps]^2)])/2)*eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/9]^2)/(Im[eps]^2 + Re[eps]^2)]))^3)/8 <= 1 - delta, Re[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/9]^2)/(Im[eps]^2 + Re[eps]^2)] >= 0]], Reals]
"
lap_acc_02,14.55690050125122,"
Resolve::cndvs: The input to Resolve should not contain conditionally valid subexpressions.
Resolve[Exists[{eps, delta}, eps > 0.1 && eps <= 1 && delta > 1/1000 && delta <= 1, ConditionalExpression[(eps^4*((4*Log[4/delta])/(eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/16]^2)/(Im[eps]^2 + Re[eps]^2)]) - (4*Log[4/delta])/(E^((eps*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/16]^2)/(Im[eps]^2 + Re[eps]^2)])/2)*eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/16]^2)/(Im[eps]^2 + Re[eps]^2)]))^4)/16 <= 1 - delta, Re[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/16]^2)/(Im[eps]^2 + Re[eps]^2)] >= 0]]]
"
lap_acc_00_alt1,25.894219875335693,"
Resolve::cndvs: The input to Resolve should not contain conditionally valid subexpressions.
Resolve[Exists[{eps, delta}, eps > 1/10 && eps <= 1 && delta > 1/1000 && delta <= 1, ConditionalExpression[((-1 + E^((Sqrt[4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/4]^2]*Sign[eps])/2))*eps*Log[2/delta]*((4*Log[2/delta])/(eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/4]^2)/(Im[eps]^2 + Re[eps]^2)]) - (4*Log[2/delta])/(E^((eps*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/4]^2)/(Im[eps]^2 + Re[eps]^2)])/2)*eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/4]^2)/(Im[eps]^2 + Re[eps]^2)])))/(E^((Sqrt[4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/4]^2]*Sign[eps])/2)*Sqrt[4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/4]^2]*Sign[eps]) <= 1 - delta, Re[(4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/4]^2)/Abs[eps]^2] >= 0 && Re[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/4]^2)/(Im[eps]^2 + Re[eps]^2)] >= 0]], Reals]
"
lap_acc_01_alt1,35.26628828048706,"
Resolve::cndvs: The input to Resolve should not contain conditionally valid subexpressions.
Resolve[Exists[{eps, delta}, eps > 1/10 && eps <= 1 && delta > 1/1000 && delta <= 1, ConditionalExpression[(2*(-1 + E^((Sqrt[4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/9]^2]*Sign[eps])/2))^2*eps*Log[3/delta]^2*((4*Log[3/delta])/(eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/9]^2)/(Im[eps]^2 + Re[eps]^2)]) - (4*Log[3/delta])/(E^((eps*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/9]^2)/(Im[eps]^2 + Re[eps]^2)])/2)*eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/9]^2)/(Im[eps]^2 + Re[eps]^2)])))/(E^(Sqrt[4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/9]^2]*Sign[eps])*(4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/9]^2)*Sign[eps]^2) <= 1 - delta, Re[(4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/9]^2)/Abs[eps]^2] >= 0 && Re[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/9]^2)/(Im[eps]^2 + Re[eps]^2)] >= 0]], Reals]
"
lap_acc_02_alt1,45.00557724634806,"
Resolve::cndvs: The input to Resolve should not contain conditionally valid subexpressions.
Resolve[Exists[{eps, delta}, eps > 0.1 && eps <= 1 && delta > 1/1000 && delta <= 1, ConditionalExpression[(4*(-1 + E^((Sqrt[4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/16]^2]*Sign[eps])/2))^3*eps*Log[4/delta]^3*((4*Log[4/delta])/(eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/16]^2)/(Im[eps]^2 + Re[eps]^2)]) - (4*Log[4/delta])/(E^((eps*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/16]^2)/(Im[eps]^2 + Re[eps]^2)])/2)*eps^2*Sqrt[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/16]^2)/(Im[eps]^2 + Re[eps]^2)])))/(E^((3*Sqrt[4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/16]^2]*Sign[eps])/2)*(4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/16]^2)^(3/2)*Sign[eps]^3) <= 1 - delta, Re[(4*ArcTan[Re[delta], -Im[delta]]^2 + Log[delta^2/16]^2)/Abs[eps]^2] >= 0 && Re[(4*ArcTan[Cos[Arg[delta]], -Sin[Arg[delta]]]^2 + Log[delta^2/16]^2)/(Im[eps]^2 + Re[eps]^2)] >= 0]]]
"
high_inc_gd_01,4.122352759043376,"Exists[{mu, sigma}, mu > 548.4105 && mu < 588.4105 && sigma > 2.42483455428*^7 && sigma < 2.42483855428*^7, (2.02389*(16693 + 3307*Erf[(14147 - 2*mu)/(2*Sqrt[2]*Sqrt[sigma])]))/(13307 + 6693*Erf[(12625081 - 2000*mu)/(400*Sqrt[2253955380 + 50*sigma])]) <= 0.85]
"
high_inc_gd_unfair_01,4.103571017583211,"Exists[{mu, sigma}, mu > 548.4105 && mu < 588.4105 && sigma > 2.42483455428*^7 && sigma < 2.42483855428*^7, (2.02389*(16693 + 3307*Erf[(14147 - 2*mu)/(2*Sqrt[2]*Sqrt[sigma])]))/(53228 + 6693*Erf[(12625081 - 2000*mu)/(400*Sqrt[2253955380 + 50*sigma])]) > 0.85]
"
eth_colrank_fair_00,0.7672271728515625,"False
"
eth_colrank_unfair_00,0.7657132148742676,"False
"
vol_cmp_00,0.9512039025624593,"False
"
vol_cmp_01,0.9433478514353434,"True
"
vol_cmp_02,1.712466875712077,"False
"
vol_cmp_03,1.7096062501271565,"True
"
vol_cmp_04,1.5708611011505127,"False
"
vol_cmp_05,1.5534745852152507,"True
"
vol_cmp_06,2.1639532248179116,"True
"
vol_cmp_07,2.162569602330526,"True
"
vol_cmp_08,2.021362781524658,"
                                                                                                                                                                   1   I              1   I                         1   I               1   I
                                                                                                                                                       2          (- + -) eps        (- + -) (eps + I Pi)          (- + -) eps         (- + -) (eps - I Pi)
                                                                                                                                        1   I    (I eps )/Pi       2   2              2   2                         2   2               2   2
                                                                eps    2      eps              2      eps   2                   eps    (- + -) (E            (Erf[-----------] - Erf[--------------------]) - Erfi[-----------] + Erfi[--------------------])
                                              1           1  8 E    eps  - 4 E    eps Pi - 2 Pi  + 2 E    Pi      1    2 (-1 + E   )    2   2                      Sqrt[Pi]                Sqrt[Pi]                 Sqrt[Pi]                 Sqrt[Pi]                                        1    I
Resolve::nddc: The system Exists[{eps}, eps > -- && eps < -, ------------------------------------------------ <= --- + ------------- - ----------------------------------------------------------------------------------------------------------------------] contains a nonreal constant -(-) - -. With the domain Reals specified, all constants should be real.
                                              10          5                     3            3                   100      eps Pi                                                                  2                                                                                          2    2
                                                                           4 eps  Pi + eps Pi                                                                                             (I/2 eps )/Pi
                                                                                                                                                                                         E              Pi

                                                                                                                                1   I              1   I                         1   I               1   I
                                                                                                                    2          (- + -) eps        (- + -) (eps + I Pi)          (- + -) eps         (- + -) (eps - I Pi)
                                                                                                     1   I    (I eps )/Pi       2   2              2   2                         2   2               2   2
                             eps    2      eps              2      eps   2                   eps    (- + -) (E            (Erf[-----------] - Erf[--------------------]) - Erfi[-----------] + Erfi[--------------------])
                          8 E    eps  - 4 E    eps Pi - 2 Pi  + 2 E    Pi      1    2 (-1 + E   )    2   2                      Sqrt[Pi]                Sqrt[Pi]                 Sqrt[Pi]                 Sqrt[Pi]                                       1    I
Resolve::nddc: The system ------------------------------------------------ <= --- + ------------- - ---------------------------------------------------------------------------------------------------------------------- contains a nonreal constant -(-) - -. With the domain Reals specified, all constants should be real.
                                             3            3                   100      eps Pi                                                                  2                                                                                         2    2
                                        4 eps  Pi + eps Pi                                                                                             (I/2 eps )/Pi
                                                                                                                                                      E              Pi
Exists[{eps}, eps > 1/10 && eps < 1/5, (8*E^eps*eps^2 - 4*E^eps*eps*Pi - 2*Pi^2 + 2*E^eps*Pi^2)/(4*eps^3*Pi + eps*Pi^3) <= 1/100 + (2*(-1 + E^eps))/(eps*Pi) - ((1/2 + I/2)*(E^((I*eps^2)/Pi)*(Erf[((1/2 + I/2)*eps)/Sqrt[Pi]] - Erf[((1/2 + I/2)*(eps + I*Pi))/Sqrt[Pi]]) - Erfi[((1/2 + I/2)*eps)/Sqrt[Pi]] + Erfi[((1/2 + I/2)*(eps - I*Pi))/Sqrt[Pi]]))/(E^((I/2*eps^2)/Pi)*Pi)]
"
vol_cmp_09,2.1209563414255777,"
                                                                                                                                                                   1   I              1   I                         1   I               1   I
                                                                                                                                                       2          (- + -) eps        (- + -) (eps + I Pi)          (- + -) eps         (- + -) (eps - I Pi)
                                                                                                                                        1   I    (I eps )/Pi       2   2              2   2                         2   2               2   2
                                                                eps    2      eps              2      eps   2                   eps    (- + -) (E            (Erf[-----------] - Erf[--------------------]) - Erfi[-----------] + Erfi[--------------------])
                                              1           1  8 E    eps  - 4 E    eps Pi - 2 Pi  + 2 E    Pi      1    2 (-1 + E   )    2   2                      Sqrt[Pi]                Sqrt[Pi]                 Sqrt[Pi]                 Sqrt[Pi]                                        1    I
Resolve::nddc: The system Exists[{eps}, eps > -- && eps < -, ------------------------------------------------ >= --- + ------------- - ----------------------------------------------------------------------------------------------------------------------] contains a nonreal constant -(-) - -. With the domain Reals specified, all constants should be real.
                                              10          5                     3            3                   100      eps Pi                                                                  2                                                                                          2    2
                                                                           4 eps  Pi + eps Pi                                                                                             (I/2 eps )/Pi
                                                                                                                                                                                         E              Pi

                                                                                                                                1   I              1   I                         1   I               1   I
                                                                                                                    2          (- + -) eps        (- + -) (eps + I Pi)          (- + -) eps         (- + -) (eps - I Pi)
                                                                                                     1   I    (I eps )/Pi       2   2              2   2                         2   2               2   2
                             eps    2      eps              2      eps   2                   eps    (- + -) (E            (Erf[-----------] - Erf[--------------------]) - Erfi[-----------] + Erfi[--------------------])
                          8 E    eps  - 4 E    eps Pi - 2 Pi  + 2 E    Pi      1    2 (-1 + E   )    2   2                      Sqrt[Pi]                Sqrt[Pi]                 Sqrt[Pi]                 Sqrt[Pi]                                       1    I
Resolve::nddc: The system ------------------------------------------------ >= --- + ------------- - ---------------------------------------------------------------------------------------------------------------------- contains a nonreal constant -(-) - -. With the domain Reals specified, all constants should be real.
                                             3            3                   100      eps Pi                                                                  2                                                                                         2    2
                                        4 eps  Pi + eps Pi                                                                                             (I/2 eps )/Pi
                                                                                                                                                      E              Pi
Exists[{eps}, eps > 1/10 && eps < 1/5, (8*E^eps*eps^2 - 4*E^eps*eps*Pi - 2*Pi^2 + 2*E^eps*Pi^2)/(4*eps^3*Pi + eps*Pi^3) >= 1/100 + (2*(-1 + E^eps))/(eps*Pi) - ((1/2 + I/2)*(E^((I*eps^2)/Pi)*(Erf[((1/2 + I/2)*eps)/Sqrt[Pi]] - Erf[((1/2 + I/2)*(eps + I*Pi))/Sqrt[Pi]]) - Erfi[((1/2 + I/2)*eps)/Sqrt[Pi]] + Erfi[((1/2 + I/2)*(eps - I*Pi))/Sqrt[Pi]]))/(E^((I/2*eps^2)/Pi)*Pi)]
"
vol_cmp_10,1.3021811644236247,"False
"
vol_cmp_11,1.2629644870758057,"True
"
gauss_mech_00,2.5705434481302896,"False
"
eth_colrank_fair_01,159.62646476427713,"Exists[{mu, sigma}, mu >= 20 && mu <= 30 && sigma >= 5 && sigma <= 15, (-Erf[mu/(Sqrt[2]*sigma)] + Erf[(40 + mu)/(Sqrt[2]*sigma)])/2 + Integrate[(Erf[8*Sqrt[2]] - Erf[(-50 + x)/(25*Sqrt[2])])/(2*E^((mu - x)^2/(2*sigma^2))*sigma*Sqrt[2*Pi]), {x, 0, 60}] < 7/50000 + 0.9*((-Erf[(-5 + mu)/(Sqrt[2]*sigma)] + Erf[(40 + mu)/(Sqrt[2]*sigma)])/2 + Integrate[(Erf[8*Sqrt[2]] - Erf[(-55 + x)/(25*Sqrt[2])])/(2*E^((mu - x)^2/(2*sigma^2))*sigma*Sqrt[2*Pi]), {x, 5, 90}])]
"
eth_colrank_unfair_01,156.8605304559072,"Exists[{mu, sigma}, mu >= 20 && mu <= 30 && sigma >= 5 && sigma <= 15, 7/50000 + (-Erf[mu/(Sqrt[2]*sigma)] + Erf[(40 + mu)/(Sqrt[2]*sigma)])/2 + Integrate[(Erf[8*Sqrt[2]] - Erf[(-10 + x)/(5*Sqrt[2])])/(2*E^((mu - x)^2/(2*sigma^2))*sigma*Sqrt[2*Pi]), {x, 0, 90}] >= 0.9*((-Erf[(-5 + mu)/(Sqrt[2]*sigma)] + Erf[(40 + mu)/(Sqrt[2]*sigma)])/2 + Integrate[(Erf[8*Sqrt[2]] - Erf[(-15 + x)/(5*Sqrt[2])])/(2*E^((mu - x)^2/(2*sigma^2))*sigma*Sqrt[2*Pi]), {x, 5, 90}])]
"
svt_gauss_00,1.4451611836751301,"
Resolve::ratnz: Resolve was unable to eliminate quantifiers from the system with inexact coefficients. The answer was obtained by eliminating quantifiers from a corresponding exact system and numericizing the result.
False
"
svt_gauss_sat_00,1.4579493999481201,"
Resolve::ratnz: Resolve was unable to eliminate quantifiers from the system with inexact coefficients. The answer was obtained by eliminating quantifiers from a corresponding exact system and numericizing the result.
True
"
gauss_forall_00,126.65383013089497,"
FindInstance::nsmet: The methods available to FindInstance are insufficient to find the requested instances or prove they do not exist.
FindInstance[a >= 1/4 && a <= 3/4 && ForAll[eps, eps > 1/2 && eps < 9/10, -501/1000 + ((1 - a)*a*eps^2*Integrate[(Sqrt[Pi/2]*(Erf[(19*(-1 + a)*eps)/Sqrt[2]] - Erf[((-1 + a)*eps*(-1 + x))/Sqrt[2]]))/((-1 + a)*E^((a^2*eps^2*x^2)/2)*eps), {x, -20, 20}])/(2*Pi) > 0], {a}]
"
vol_cmp_00_forall,1.0811062653859456,"{{a -> 43/34}}
"
vol_cmp_02_forall,1.5085548559824626,"
FindInstance::nsmet: The methods available to FindInstance are insufficient to find the requested instances or prove they do not exist.
FindInstance[a >= 1 && a <= 2 && ForAll[eps, eps > 1/10 && eps < 9/10, -11/1000 - (8*Sqrt[2]*(-1 - a*eps + Cos[(a*eps*Pi)/4] + Sin[(a*eps*Pi)/4]))/(a*eps*(1 + a*eps)*Pi^2) + (16*(Sin[(a*eps*Pi)/4]/(a*eps) - Sin[((1 + a*eps)*Pi)/4]/(1 + a*eps)))/Pi^2 > 0], {a}]
"
vol_cmp_04_forall,1.3734409809112549,"
FindInstance::nsmet: The methods available to FindInstance are insufficient to find the requested instances or prove they do not exist.
FindInstance[a >= 1 && a <= 2 && ForAll[eps, eps > 1/10 && eps < 9/10, -11/1000 - (-2*a*eps*(2*a*eps + Pi) + 4*Sin[(a*eps*Pi)/2])/(a^2*eps^2*Pi^2) + (2*(-2 + Pi) + (-2*a*eps*Pi*Cos[(a*eps*Pi)/2] + 4*Sin[(a*eps*Pi)/2])/(a^2*eps^2))/Pi^2 > 0], {a}]
"
vol_cmp_06_forall,1.5861973762512207,"
FindInstance::nsmet: The methods available to FindInstance are insufficient to find the requested instances or prove they do not exist.
FindInstance[a >= 1 && a <= 2 && ForAll[eps, eps > 1/10 && eps < 9/10, -11/1000 - (4*(-(a*eps) + Sin[(a*eps*Pi)/2]))/((-1 + a^2*eps^2)*Pi^2) + (4*(-1 + (1 - a^2*eps^2)*Cos[(a*eps*Pi)/2] + a*eps*Sin[(a*eps*Pi)/2]))/(a*eps*(-1 + a^2*eps^2)*Pi^2) > 0], {a}]
"
vol_cmp_08_forall,1.1526189645131428,"
FindInstance::nsmet: The methods available to FindInstance are insufficient to find the requested instances or prove they do not exist.
FindInstance[a >= 1 && a <= 2 && ForAll[eps, eps > 1/10 && eps < 9/10, -11/1000 - (8*a*eps - 4*E^(a*eps)*Pi)/(4*a^2*eps^2*Pi + Pi^3) + (-2*Pi^2 + 2*E^(a*eps)*(4*a^2*eps^2 - 2*a*eps*Pi + Pi^2))/(a*eps*Pi*(4*a^2*eps^2 + Pi^2)) > 0], {a}]
"
vol_cmp_10_forall,1.1895959377288818,"
FindInstance::nsmet: The methods available to FindInstance are insufficient to find the requested instances or prove they do not exist.
FindInstance[a >= 1 && a <= 2 && ForAll[eps, eps > 1/10 && eps < 9/10, 489/1000 + (-1 + E^(3*a*eps))/(9*a^2*eps^2) - 1/(3*a*eps) + (1 + E^(3*a*eps)*(-1 + 3*a*eps))/(9*a^2*eps^2) > 0], {a}]
"
